BondID,InstrumentType,Currency,CreditRating,CouponRate,YieldToMaturity,YearsToMaturity,CouponFrequency,FaceValue,Quantity,CleanPrice,MarketValue_INR,PortfolioWeight,MacaulayDuration,ModifiedDuration,EffectiveDuration,Convexity,DV01_Per100Face,TenorBucket
BND-001,SDL,INR,A+,0.05974,0.06257,10.0,2,100,35797,97.923,3505349.34,0.00242667,7.6415,7.4097,7.3612,68.3671,0.072558,10Y
BND-002,GOI G-Sec,INR,AA+,0.06314,0.08247,5.0,2,100,5090,92.2074,469335.86,0.00032491,4.3331,4.1615,4.1674,20.9136,0.038373,5Y
BND-003,UK Gilt,EUR,AA+,0.06046,0.0458,10.0,2,100,5802,111.6638,647873.45,0.00044851,7.7933,7.6188,7.3739,71.3115,0.085075,10Y
BND-004,Aus Govt Bond,USD,AA+,0.06775,0.07073,7.0,2,100,23043,98.3723,2266791.77,0.00156925,5.6754,5.4815,5.4768,36.8257,0.053923,7Y
BND-005,SDL,INR,AA,0.09149,0.11334,1.0,2,100,55842,97.9871,5471796.83,0.003788,0.9779,0.9255,0.9267,1.3039,0.009068,1Y
BND-006,US Treasury,INR,AAA,0.0188,0.015,30.0,2,100,81033,109.1533,8845019.16,0.0061232,23.4175,23.2432,21.9904,642.3271,0.253707,30Y
BND-007,SDL,INR,AA+,0.06074,0.04536,10.0,2,100,70751,112.2491,7941734.99,0.00549788,7.7919,7.619,7.4447,71.3185,0.085523,10Y
BND-008,JGB,INR,AA+,0.06818,0.06309,10.0,1,100,59934,103.6871,6214382.76,0.00430207,7.6146,7.1627,7.2356,66.9798,0.074267,10Y
BND-009,US Treasury,INR,A+,0.07033,0.06408,1.0,2,100,71143,100.5959,7156695.22,0.00495442,0.9831,0.9525,0.9618,1.3765,0.009582,1Y
BND-010,Aus Govt Bond,INR,AA+,0.05831,0.06806,5.0,2,100,19616,95.9252,1881669.09,0.00130264,4.3935,4.2489,4.1264,21.6056,0.040758,5Y
BND-011,SDL,INR,AA+,0.03338,0.03628,3.0,2,100,76385,99.1827,7576069.9,0.00524474,2.879,2.8277,2.8389,9.5859,0.028045,3Y
BND-012,GOI G-Sec,INR,A,0.0709,0.0496,20.0,2,100,80672,126.8232,10231078.37,0.00708274,12.0042,11.7136,12.013,189.8113,0.148556,20Y
BND-013,UK Gilt,INR,AA+,0.09609,0.10228,7.0,2,100,13079,96.961,1268153.52,0.00087791,5.2217,4.9677,5.0642,31.8036,0.048167,7Y
BND-014,German Bund,INR,AAA,0.03739,0.03046,10.0,2,100,44946,105.9359,4761393.43,0.0032962,8.4882,8.3609,8.341,81.5667,0.088572,10Y
BND-015,Aus Govt Bond,INR,AAA,0.08055,0.09584,5.0,2,100,75553,94.0354,7104654.08,0.00491839,4.1841,3.9927,3.946,19.6759,0.037546,5Y
BND-016,JGB,INR,AAA,0.05909,0.05156,2.0,2,100,45467,101.4139,4610987.19,0.00319208,1.9162,1.8681,1.8387,4.487,0.018945,2Y
BND-017,Aus Govt Bond,USD,AAA,0.0639,0.05626,5.0,1,100,76440,103.251,7892508.1,0.0054638,4.4445,4.2078,4.257,22.933,0.043446,5Y
BND-018,German Bund,USD,AA+,0.04605,0.05254,0.5,2,100,84521,99.6836,8425360.28,0.00583268,0.5,0.4872,0.4896,0.4747,0.004857,6M
BND-019,Corporate Bond,GBP,AA,0.05898,0.06813,10.0,1,100,45346,93.514,4240486.9,0.00293559,7.7481,7.2538,7.368,68.0732,0.067833,10Y
BND-020,US Treasury,INR,AA,0.0884,0.09378,7.0,2,100,10056,97.2849,978297.15,0.00067725,5.3392,5.1001,5.1169,33.0811,0.049616,7Y
BND-021,SDL,GBP,AAA,0.07549,0.05526,10.0,2,100,33904,115.3815,3911893.4,0.00270811,7.4125,7.2132,7.3608,65.8017,0.083227,10Y
BND-022,US Treasury,INR,AA+,0.09618,0.10264,3.0,2,100,23290,98.3684,2290998.89,0.00158601,2.6731,2.5426,2.5486,8.1311,0.025011,3Y
BND-023,Corporate Bond,INR,AAA,0.08619,0.07378,30.0,2,100,45299,114.9084,5205234.29,0.00360346,12.1624,11.7297,11.9598,226.1343,0.134784,30Y
BND-024,GOI G-Sec,INR,A,0.0729,0.07573,20.0,2,100,54790,97.1149,5320923.02,0.00368355,10.6875,10.2976,10.5218,156.7553,0.100005,20Y
BND-025,SDL,INR,AAA,0.09639,0.07931,10.0,2,100,44431,111.6452,4960506.21,0.00343404,6.8281,6.5676,6.4355,57.1934,0.073325,10Y
BND-026,UK Gilt,INR,AA,0.0729,0.07826,2.0,2,100,21616,99.0259,2140544.71,0.00148185,1.8964,1.825,1.7425,4.3116,0.018072,2Y
BND-027,Corporate Bond,INR,AAA,0.0799,0.07022,5.0,2,100,30599,104.0226,3182988.2,0.00220351,4.2364,4.0927,4.2506,20.4983,0.042573,5Y
